ddr bandwidth(total if w of other): input_norm_div_store/ptq_new_st/fusion,614508,307200,0,307200,108
effctive ddr bandwidth(total if w of other): input_norm_div_store/ptq_new_st/fusion,614624,307200,0,307200,224
ddr bandwidth(total if w of other): Concat_40(Concat)_2CHW_store/ptq_new_st/fusion,615088,307200,0,307200,688
effctive ddr bandwidth(total if w of other): Concat_40(Concat)_2CHW_store/ptq_new_st/fusion,615104,307200,0,307200,704
ddr bandwidth(total if w of other): Concat_40(Concat)_22CHW_store/ptq_new_st/fusion,615136,307200,0,307200,736
effctive ddr bandwidth(total if w of other): Concat_40(Concat)_22CHW_store/ptq_new_st/fusion,2765568,2457600,0,307200,768
ddr bandwidth(total if w of other): Sigmoid_45.(Sigmoid)/broadcast_store/ptq_new_st/fusion,782784,347520,21888,409600,3776
effctive ddr bandwidth(total if w of other): Sigmoid_45.(Sigmoid)/broadcast_store/ptq_new_st/fusion,782784,347520,21888,409600,3776
ddr bandwidth(total if w of other): Sigmoid_48.(Sigmoid)/broadcast_store/ptq_new_st/fusion,618048,409600,2048,204800,1600
effctive ddr bandwidth(total if w of other): Sigmoid_48.(Sigmoid)/broadcast_store/ptq_new_st/fusion,618048,409600,2048,204800,1600
ddr bandwidth(total if w of other): Sigmoid_54.(Sigmoid)/broadcast_store/ptq_new_st/fusion,426368,209920,10240,204800,1408
effctive ddr bandwidth(total if w of other): Sigmoid_54.(Sigmoid)/broadcast_store/ptq_new_st/fusion,426368,209920,10240,204800,1408
ddr bandwidth(total if w of other): Add_56(binary_add)/binary_add_0/ptq_new_st/fusion,614784,409600,0,204800,384
effctive ddr bandwidth(total if w of other): Add_56(binary_add)/binary_add_0/ptq_new_st/fusion,614784,409600,0,204800,384
ddr bandwidth(total if w of other): Sigmoid_58.(Sigmoid)/broadcast_store/ptq_new_st/fusion,618048,409600,2048,204800,1600
effctive ddr bandwidth(total if w of other): Sigmoid_58.(Sigmoid)/broadcast_store/ptq_new_st/fusion,618048,409600,2048,204800,1600
ddr bandwidth(total if w of other): Sigmoid_65.(Sigmoid)/broadcast_store/ptq_new_st/fusion,719232,430080,77824,204800,6528
effctive ddr bandwidth(total if w of other): Sigmoid_65.(Sigmoid)/broadcast_store/ptq_new_st/fusion,760192,430080,77824,245760,6528
ddr bandwidth(total if w of other): Sigmoid_68.(Sigmoid)/broadcast_store/ptq_new_st/fusion,317824,204800,8192,102400,2432
effctive ddr bandwidth(total if w of other): Sigmoid_68.(Sigmoid)/broadcast_store/ptq_new_st/fusion,379264,245760,8192,122880,2432
ddr bandwidth(total if w of other): Sigmoid_74.(Sigmoid)/broadcast_store/ptq_new_st/fusion,248064,102400,40960,102400,2304
effctive ddr bandwidth(total if w of other): Sigmoid_74.(Sigmoid)/broadcast_store/ptq_new_st/fusion,289024,122880,40960,122880,2304
ddr bandwidth(total if w of other): Add_76(binary_add)/binary_add_0/ptq_new_st/fusion,307968,204800,0,102400,768
effctive ddr bandwidth(total if w of other): Add_76(binary_add)/binary_add_0/ptq_new_st/fusion,369408,245760,0,122880,768
ddr bandwidth(total if w of other): Sigmoid_81.(Sigmoid)/broadcast_store/ptq_new_st/fusion,248064,102400,40960,102400,2304
effctive ddr bandwidth(total if w of other): Sigmoid_81.(Sigmoid)/broadcast_store/ptq_new_st/fusion,289024,122880,40960,122880,2304
ddr bandwidth(total if w of other): Add_83(binary_add)/binary_add_0/ptq_new_st/fusion,307968,204800,0,102400,768
effctive ddr bandwidth(total if w of other): Add_83(binary_add)/binary_add_0/ptq_new_st/fusion,369408,245760,0,122880,768
ddr bandwidth(total if w of other): Sigmoid_88.(Sigmoid)/broadcast_store/ptq_new_st/fusion,248064,102400,40960,102400,2304
effctive ddr bandwidth(total if w of other): Sigmoid_88.(Sigmoid)/broadcast_store/ptq_new_st/fusion,289024,122880,40960,122880,2304
ddr bandwidth(total if w of other): Add_90(binary_add)/binary_add_0/ptq_new_st/fusion,307968,204800,0,102400,768
effctive ddr bandwidth(total if w of other): Add_90(binary_add)/binary_add_0/ptq_new_st/fusion,369408,245760,0,122880,768
ddr bandwidth(total if w of other): Sigmoid_92.(Sigmoid)/broadcast_store/ptq_new_st/fusion,317824,204800,8192,102400,2432
effctive ddr bandwidth(total if w of other): Sigmoid_92.(Sigmoid)/broadcast_store/ptq_new_st/fusion,379264,245760,8192,122880,2432
ddr bandwidth(total if w of other): Sigmoid_96.(Sigmoid)/broadcast_store/ptq_new_st/fusion,429824,204800,16384,204800,3840
effctive ddr bandwidth(total if w of other): Sigmoid_96.(Sigmoid)/broadcast_store/ptq_new_st/fusion,511744,245760,16384,245760,3840
ddr bandwidth(total if w of other): Sigmoid_99.(Sigmoid)/broadcast_store/ptq_new_st/fusion,620544,215040,294912,102400,8192
effctive ddr bandwidth(total if w of other): Sigmoid_99.(Sigmoid)/broadcast_store/ptq_new_st/fusion,724992,258048,294912,163840,8192
ddr bandwidth(total if w of other): Sigmoid_102.(Sigmoid)/broadcast_store/ptq_new_st/fusion,189696,102400,32768,51200,3328
effctive ddr bandwidth(total if w of other): Sigmoid_102.(Sigmoid)/broadcast_store/ptq_new_st/fusion,281856,163840,32768,81920,3328
ddr bandwidth(total if w of other): Sigmoid_108.(Sigmoid)/broadcast_store/ptq_new_st/fusion,270848,51200,163840,51200,4608
effctive ddr bandwidth(total if w of other): Sigmoid_108.(Sigmoid)/broadcast_store/ptq_new_st/fusion,332288,81920,163840,81920,4608
ddr bandwidth(total if w of other): Add_110(binary_add)/binary_add_0/ptq_new_st/fusion,155136,102400,0,51200,1536
effctive ddr bandwidth(total if w of other): Add_110(binary_add)/binary_add_0/ptq_new_st/fusion,247296,163840,0,81920,1536
ddr bandwidth(total if w of other): Sigmoid_115.(Sigmoid)/broadcast_store/ptq_new_st/fusion,270848,51200,163840,51200,4608
effctive ddr bandwidth(total if w of other): Sigmoid_115.(Sigmoid)/broadcast_store/ptq_new_st/fusion,332288,81920,163840,81920,4608
ddr bandwidth(total if w of other): Add_117(binary_add)/binary_add_0/ptq_new_st/fusion,155136,102400,0,51200,1536
effctive ddr bandwidth(total if w of other): Add_117(binary_add)/binary_add_0/ptq_new_st/fusion,247296,163840,0,81920,1536
ddr bandwidth(total if w of other): Sigmoid_122.(Sigmoid)/broadcast_store/ptq_new_st/fusion,270848,51200,163840,51200,4608
effctive ddr bandwidth(total if w of other): Sigmoid_122.(Sigmoid)/broadcast_store/ptq_new_st/fusion,332288,81920,163840,81920,4608
ddr bandwidth(total if w of other): Add_124(binary_add)/binary_add_0/ptq_new_st/fusion,155136,102400,0,51200,1536
effctive ddr bandwidth(total if w of other): Add_124(binary_add)/binary_add_0/ptq_new_st/fusion,247296,163840,0,81920,1536
ddr bandwidth(total if w of other): Sigmoid_126.(Sigmoid)/broadcast_store/ptq_new_st/fusion,189696,102400,32768,51200,3328
effctive ddr bandwidth(total if w of other): Sigmoid_126.(Sigmoid)/broadcast_store/ptq_new_st/fusion,281856,163840,32768,81920,3328
ddr bandwidth(total if w of other): Sigmoid_130.(Sigmoid)/broadcast_store/ptq_new_st/fusion,275968,102400,65536,102400,5632
effctive ddr bandwidth(total if w of other): Sigmoid_130.(Sigmoid)/broadcast_store/ptq_new_st/fusion,398848,163840,65536,163840,5632
ddr bandwidth(total if w of other): Sigmoid_133.(Sigmoid)/broadcast_store/ptq_new_st/fusion,1343488,102400,1179648,51200,10240
effctive ddr bandwidth(total if w of other): Sigmoid_133.(Sigmoid)/broadcast_store/ptq_new_st/fusion,1435648,163840,1179648,81920,10240
ddr bandwidth(total if w of other): Sigmoid_136.(Sigmoid)/broadcast_store/ptq_new_st/fusion,214528,51200,131072,25600,6656
effctive ddr bandwidth(total if w of other): Sigmoid_136.(Sigmoid)/broadcast_store/ptq_new_st/fusion,260608,81920,131072,40960,6656
ddr bandwidth(total if w of other): MaxPool_138.reduce_max(Pool)_store/ptq_new_st/fusion,53248,25600,0,25600,2048
effctive ddr bandwidth(total if w of other): MaxPool_138.reduce_max(Pool)_store/ptq_new_st/fusion,83968,40960,0,40960,2048
ddr bandwidth(total if w of other): MaxPool_139.reduce_max(Pool)_store/ptq_new_st/fusion,53248,25600,0,25600,2048
effctive ddr bandwidth(total if w of other): MaxPool_139.reduce_max(Pool)_store/ptq_new_st/fusion,83968,40960,0,40960,2048
ddr bandwidth(total if w of other): MaxPool_140.reduce_max(Pool)_store/ptq_new_st/fusion,53248,25600,0,25600,2048
effctive ddr bandwidth(total if w of other): MaxPool_140.reduce_max(Pool)_store/ptq_new_st/fusion,83968,40960,0,40960,2048
ddr bandwidth(total if w of other): Sigmoid_143.(Sigmoid)/broadcast_store/ptq_new_st/fusion,703488,102400,524288,51200,25600
effctive ddr bandwidth(total if w of other): Sigmoid_143.(Sigmoid)/broadcast_store/ptq_new_st/fusion,795648,163840,524288,81920,25600
ddr bandwidth(total if w of other): Sigmoid_149.(Sigmoid)/broadcast_store/ptq_new_st/fusion,283648,51200,196608,25600,10240
effctive ddr bandwidth(total if w of other): Sigmoid_149.(Sigmoid)/broadcast_store/ptq_new_st/fusion,329728,81920,196608,40960,10240
ddr bandwidth(total if w of other): Sigmoid_152.(Sigmoid)/broadcast_store/ptq_new_st/fusion,653824,30720,589824,25600,7680
effctive ddr bandwidth(total if w of other): Sigmoid_152.(Sigmoid)/broadcast_store/ptq_new_st/fusion,687616,49152,589824,40960,7680
ddr bandwidth(total if w of other): Sigmoid_155.(Sigmoid)/broadcast_store/ptq_new_st/fusion,214528,51200,131072,25600,6656
effctive ddr bandwidth(total if w of other): Sigmoid_155.(Sigmoid)/broadcast_store/ptq_new_st/fusion,260608,81920,131072,40960,6656
ddr bandwidth(total if w of other): Sigmoid_159.(Sigmoid)/broadcast_store/ptq_new_st/fusion,375808,51200,262144,51200,11264
effctive ddr bandwidth(total if w of other): Sigmoid_159.(Sigmoid)/broadcast_store/ptq_new_st/fusion,437248,81920,262144,81920,11264
ddr bandwidth(total if w of other): Sigmoid_162.(Sigmoid)/broadcast_store/ptq_new_st/fusion,214528,51200,131072,25600,6656
effctive ddr bandwidth(total if w of other): Sigmoid_162.(Sigmoid)/broadcast_store/ptq_new_st/fusion,260608,81920,131072,40960,6656
ddr bandwidth(total if w of other): Resize_164(Resize)_store/ptq_new_st/fusion,130048,25600,0,102400,2048
effctive ddr bandwidth(total if w of other): Resize_164(Resize)_store/ptq_new_st/fusion,206848,40960,0,163840,2048
ddr bandwidth(total if w of other): Sigmoid_173.(Sigmoid)/broadcast_store/ptq_new_st/fusion,755968,245760,442368,51200,16640
effctive ddr bandwidth(total if w of other): Sigmoid_173.(Sigmoid)/broadcast_store/ptq_new_st/fusion,934144,393216,442368,81920,16640
ddr bandwidth(total if w of other): Sigmoid_176.(Sigmoid)/broadcast_store/ptq_new_st/fusion,328448,204800,65536,51200,6912
effctive ddr bandwidth(total if w of other): Sigmoid_176.(Sigmoid)/broadcast_store/ptq_new_st/fusion,482048,327680,65536,81920,6912
ddr bandwidth(total if w of other): Sigmoid_183.(Sigmoid)/broadcast_store/ptq_new_st/fusion,258816,102400,98304,51200,6912
effctive ddr bandwidth(total if w of other): Sigmoid_183.(Sigmoid)/broadcast_store/ptq_new_st/fusion,350976,163840,98304,81920,6912
ddr bandwidth(total if w of other): Resize_185(Resize)_store/ptq_new_st/fusion,257024,51200,0,204800,1024
effctive ddr bandwidth(total if w of other): Resize_185(Resize)_store/ptq_new_st/fusion,328704,81920,0,245760,1024
ddr bandwidth(total if w of other): Sigmoid_194.(Sigmoid)/broadcast_store/ptq_new_st/fusion,693632,471040,110592,102400,9600
effctive ddr bandwidth(total if w of other): Sigmoid_194.(Sigmoid)/broadcast_store/ptq_new_st/fusion,808320,565248,110592,122880,9600
ddr bandwidth(total if w of other): Sigmoid_197.(Sigmoid)/broadcast_store/ptq_new_st/fusion,533120,409600,16384,102400,4736
effctive ddr bandwidth(total if w of other): Sigmoid_197.(Sigmoid)/broadcast_store/ptq_new_st/fusion,635520,491520,16384,122880,4736
ddr bandwidth(total if w of other): Sigmoid_201.(Sigmoid)/broadcast_store/ptq_new_st/fusion,429824,204800,16384,204800,3840
effctive ddr bandwidth(total if w of other): Sigmoid_201.(Sigmoid)/broadcast_store/ptq_new_st/fusion,511744,245760,16384,245760,3840
ddr bandwidth(total if w of other): Conv_243(Conv)_store/fusion,1873522,204800,32640,1632000,4082
effctive ddr bandwidth(total if w of other): Conv_243(Conv)_store/fusion,1914496,245760,32640,1632000,4096
ddr bandwidth(total if w of other): Sigmoid_204.(Sigmoid)/broadcast_store/ptq_new_st/fusion,412416,209920,147456,51200,3840
effctive ddr bandwidth(total if w of other): Sigmoid_204.(Sigmoid)/broadcast_store/ptq_new_st/fusion,485120,251904,147456,81920,3840
ddr bandwidth(total if w of other): Sigmoid_214.(Sigmoid)/broadcast_store/ptq_new_st/fusion,368896,112640,196608,51200,8448
effctive ddr bandwidth(total if w of other): Sigmoid_214.(Sigmoid)/broadcast_store/ptq_new_st/fusion,467200,180224,196608,81920,8448
ddr bandwidth(total if w of other): Sigmoid_217.(Sigmoid)/broadcast_store/ptq_new_st/fusion,189696,102400,32768,51200,3328
effctive ddr bandwidth(total if w of other): Sigmoid_217.(Sigmoid)/broadcast_store/ptq_new_st/fusion,281856,163840,32768,81920,3328
ddr bandwidth(total if w of other): Sigmoid_221.(Sigmoid)/broadcast_store/ptq_new_st/fusion,275968,102400,65536,102400,5632
effctive ddr bandwidth(total if w of other): Sigmoid_221.(Sigmoid)/broadcast_store/ptq_new_st/fusion,398848,163840,65536,163840,5632
ddr bandwidth(total if w of other): Conv_244(Conv)_store/fusion,580274,102400,65280,408000,4594
effctive ddr bandwidth(total if w of other): Conv_244(Conv)_store/fusion,641728,163840,65280,408000,4608
ddr bandwidth(total if w of other): Sigmoid_224.(Sigmoid)/broadcast_store/ptq_new_st/fusion,744960,117760,589824,25600,11776
effctive ddr bandwidth(total if w of other): Sigmoid_224.(Sigmoid)/broadcast_store/ptq_new_st/fusion,830976,188416,589824,40960,11776
ddr bandwidth(total if w of other): Sigmoid_231.(Sigmoid)/broadcast_store/ptq_new_st/fusion,283648,51200,196608,25600,10240
effctive ddr bandwidth(total if w of other): Sigmoid_231.(Sigmoid)/broadcast_store/ptq_new_st/fusion,329728,81920,196608,40960,10240
ddr bandwidth(total if w of other): Sigmoid_234.(Sigmoid)/broadcast_store/ptq_new_st/fusion,653824,30720,589824,25600,7680
effctive ddr bandwidth(total if w of other): Sigmoid_234.(Sigmoid)/broadcast_store/ptq_new_st/fusion,687616,49152,589824,40960,7680
ddr bandwidth(total if w of other): Sigmoid_237.(Sigmoid)/broadcast_store/ptq_new_st/fusion,214528,51200,131072,25600,6656
effctive ddr bandwidth(total if w of other): Sigmoid_237.(Sigmoid)/broadcast_store/ptq_new_st/fusion,260608,81920,131072,40960,6656
ddr bandwidth(total if w of other): Sigmoid_241.(Sigmoid)/broadcast_store/ptq_new_st/fusion,375808,51200,262144,51200,11264
effctive ddr bandwidth(total if w of other): Sigmoid_241.(Sigmoid)/broadcast_store/ptq_new_st/fusion,437248,81920,262144,81920,11264
ddr bandwidth(total if w of other): Conv_245(Conv)_store/fusion,289378,51200,130560,102000,5618
effctive ddr bandwidth(total if w of other): Conv_245(Conv)_store/fusion,340512,81920,130560,122400,5632
ddr bandwidth(total if w of other): input_norm_div_store/fusion,921684,307200,0,614400,84
effctive ddr bandwidth(total if w of other): input_norm_div_store/fusion,921760,307200,0,614400,160
ddr bandwidth(total if w of other): Concat_40(Concat)_2CHW_store/fusion,1228800,614400,0,614400,0
effctive ddr bandwidth(total if w of other): Concat_40(Concat)_2CHW_store/fusion,1228800,614400,0,614400,0
ddr bandwidth(total if w of other): Concat_40(Concat)_22CHW_store/fusion,1228800,614400,0,614400,0
effctive ddr bandwidth(total if w of other): Concat_40(Concat)_22CHW_store/fusion,3072000,2457600,0,614400,0
ddr bandwidth(total if w of other): Sigmoid_45.(Sigmoid)/broadcast_store/fusion,1558976,695040,43776,819200,960
effctive ddr bandwidth(total if w of other): Sigmoid_45.(Sigmoid)/broadcast_store/fusion,1558976,695040,43776,819200,960
ddr bandwidth(total if w of other): Sigmoid_48.(Sigmoid)/broadcast_store/fusion,1233216,819200,4096,409600,320
effctive ddr bandwidth(total if w of other): Sigmoid_48.(Sigmoid)/broadcast_store/fusion,1233216,819200,4096,409600,320
ddr bandwidth(total if w of other): Sigmoid_54.(Sigmoid)/broadcast_store/fusion,850560,419840,20480,409600,640
effctive ddr bandwidth(total if w of other): Sigmoid_54.(Sigmoid)/broadcast_store/fusion,850560,419840,20480,409600,640
ddr bandwidth(total if w of other): Add_56(binary_add)/binary_add_0/fusion,1228800,819200,0,409600,0
effctive ddr bandwidth(total if w of other): Add_56(binary_add)/binary_add_0/fusion,1228800,819200,0,409600,0
ddr bandwidth(total if w of other): Sigmoid_58.(Sigmoid)/broadcast_store/fusion,1233216,819200,4096,409600,320
effctive ddr bandwidth(total if w of other): Sigmoid_58.(Sigmoid)/broadcast_store/fusion,1233216,819200,4096,409600,320
ddr bandwidth(total if w of other): Sigmoid_65.(Sigmoid)/broadcast_store/fusion,1427328,860160,155648,409600,1920
effctive ddr bandwidth(total if w of other): Sigmoid_65.(Sigmoid)/broadcast_store/fusion,1427328,860160,155648,409600,1920
ddr bandwidth(total if w of other): Sigmoid_68.(Sigmoid)/broadcast_store/fusion,631424,409600,16384,204800,640
effctive ddr bandwidth(total if w of other): Sigmoid_68.(Sigmoid)/broadcast_store/fusion,631424,409600,16384,204800,640
ddr bandwidth(total if w of other): Sigmoid_74.(Sigmoid)/broadcast_store/fusion,492800,204800,81920,204800,1280
effctive ddr bandwidth(total if w of other): Sigmoid_74.(Sigmoid)/broadcast_store/fusion,492800,204800,81920,204800,1280
ddr bandwidth(total if w of other): Add_76(binary_add)/binary_add_0/fusion,614400,409600,0,204800,0
effctive ddr bandwidth(total if w of other): Add_76(binary_add)/binary_add_0/fusion,614400,409600,0,204800,0
ddr bandwidth(total if w of other): Sigmoid_81.(Sigmoid)/broadcast_store/fusion,492800,204800,81920,204800,1280
effctive ddr bandwidth(total if w of other): Sigmoid_81.(Sigmoid)/broadcast_store/fusion,492800,204800,81920,204800,1280
ddr bandwidth(total if w of other): Add_83(binary_add)/binary_add_0/fusion,614400,409600,0,204800,0
effctive ddr bandwidth(total if w of other): Add_83(binary_add)/binary_add_0/fusion,614400,409600,0,204800,0
ddr bandwidth(total if w of other): Sigmoid_88.(Sigmoid)/broadcast_store/fusion,492800,204800,81920,204800,1280
effctive ddr bandwidth(total if w of other): Sigmoid_88.(Sigmoid)/broadcast_store/fusion,492800,204800,81920,204800,1280
ddr bandwidth(total if w of other): Add_90(binary_add)/binary_add_0/fusion,614400,409600,0,204800,0
effctive ddr bandwidth(total if w of other): Add_90(binary_add)/binary_add_0/fusion,614400,409600,0,204800,0
ddr bandwidth(total if w of other): Sigmoid_92.(Sigmoid)/broadcast_store/fusion,631424,409600,16384,204800,640
effctive ddr bandwidth(total if w of other): Sigmoid_92.(Sigmoid)/broadcast_store/fusion,631424,409600,16384,204800,640
ddr bandwidth(total if w of other): Sigmoid_96.(Sigmoid)/broadcast_store/fusion,853248,409600,32768,409600,1280
effctive ddr bandwidth(total if w of other): Sigmoid_96.(Sigmoid)/broadcast_store/fusion,853248,409600,32768,409600,1280
ddr bandwidth(total if w of other): Sigmoid_99.(Sigmoid)/broadcast_store/fusion,1227264,430080,589824,204800,2560
effctive ddr bandwidth(total if w of other): Sigmoid_99.(Sigmoid)/broadcast_store/fusion,1268224,430080,589824,245760,2560
ddr bandwidth(total if w of other): Sigmoid_102.(Sigmoid)/broadcast_store/fusion,374016,204800,65536,102400,1280
effctive ddr bandwidth(total if w of other): Sigmoid_102.(Sigmoid)/broadcast_store/fusion,435456,245760,65536,122880,1280
ddr bandwidth(total if w of other): Sigmoid_108.(Sigmoid)/broadcast_store/fusion,535040,102400,327680,102400,2560
effctive ddr bandwidth(total if w of other): Sigmoid_108.(Sigmoid)/broadcast_store/fusion,576000,122880,327680,122880,2560
ddr bandwidth(total if w of other): Add_110(binary_add)/binary_add_0/fusion,307200,204800,0,102400,0
effctive ddr bandwidth(total if w of other): Add_110(binary_add)/binary_add_0/fusion,368640,245760,0,122880,0
ddr bandwidth(total if w of other): Sigmoid_115.(Sigmoid)/broadcast_store/fusion,535040,102400,327680,102400,2560
effctive ddr bandwidth(total if w of other): Sigmoid_115.(Sigmoid)/broadcast_store/fusion,576000,122880,327680,122880,2560
ddr bandwidth(total if w of other): Add_117(binary_add)/binary_add_0/fusion,307200,204800,0,102400,0
effctive ddr bandwidth(total if w of other): Add_117(binary_add)/binary_add_0/fusion,368640,245760,0,122880,0
ddr bandwidth(total if w of other): Sigmoid_122.(Sigmoid)/broadcast_store/fusion,535040,102400,327680,102400,2560
effctive ddr bandwidth(total if w of other): Sigmoid_122.(Sigmoid)/broadcast_store/fusion,576000,122880,327680,122880,2560
ddr bandwidth(total if w of other): Add_124(binary_add)/binary_add_0/fusion,307200,204800,0,102400,0
effctive ddr bandwidth(total if w of other): Add_124(binary_add)/binary_add_0/fusion,368640,245760,0,122880,0
ddr bandwidth(total if w of other): Sigmoid_126.(Sigmoid)/broadcast_store/fusion,374016,204800,65536,102400,1280
effctive ddr bandwidth(total if w of other): Sigmoid_126.(Sigmoid)/broadcast_store/fusion,435456,245760,65536,122880,1280
ddr bandwidth(total if w of other): Sigmoid_130.(Sigmoid)/broadcast_store/fusion,543232,204800,131072,204800,2560
effctive ddr bandwidth(total if w of other): Sigmoid_130.(Sigmoid)/broadcast_store/fusion,625152,245760,131072,245760,2560
ddr bandwidth(total if w of other): Sigmoid_133.(Sigmoid)/broadcast_store/fusion,2671616,204800,2359296,102400,5120
effctive ddr bandwidth(total if w of other): Sigmoid_133.(Sigmoid)/broadcast_store/fusion,2774016,245760,2359296,163840,5120
ddr bandwidth(total if w of other): Sigmoid_136.(Sigmoid)/broadcast_store/fusion,418304,102400,262144,51200,2560
